"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"테스트 실행 생성 및 스키마 검증","74","createTestExecutionTest","Default Suite","Mon May 26 21:24:14 KST 2025","failed","Mon May 26 21:24:14 KST 2025","com.testcase.testcasemanagement.api.TestExecutionControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestExecutionControllerJsonSchemaTest","createTestExecutionTest"
"프로젝트 생성 엔드투엔드 테스트","42","createProjectTest","Default Suite","Mon May 26 22:07:18 KST 2025","passed","Mon May 26 22:07:18 KST 2025","com.testcase.testcasemanagement.api.ProjectControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.ProjectControllerJsonSchemaTest","createProjectTest"
"","17","createTestCase_ProjectIdIsNull_ShouldReturnBadRequest","Default Suite","Mon May 26 23:49:24 KST 2025","passed","Mon May 26 23:49:24 KST 2025","com.testcase.testcasemanagement.api.TestCaseControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestCaseControllerJsonSchemaTest","createTestCase_ProjectIdIsNull_ShouldReturnBadRequest"
"","114","globalSetup","Default Suite","Mon May 26 21:12:21 KST 2025","passed","Mon May 26 21:12:21 KST 2025","com.testcase.testcasemanagement.api.TestCaseControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestCaseControllerJsonSchemaTest","globalSetup"
"","95","getAllTestCasesTest","Default Suite","Mon May 26 23:49:24 KST 2025","passed","Mon May 26 23:49:24 KST 2025","com.testcase.testcasemanagement.api.TestCaseControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestCaseControllerJsonSchemaTest","getAllTestCasesTest"
"프로젝트 ID로 테스트 플랜 조회 및 스키마 검증","46","getTestPlansByProjectTest","Default Suite","Sat May 24 21:30:34 KST 2025","broken","Sat May 24 21:30:34 KST 2025","com.testcase.testcasemanagement.api.TestPlanControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestPlanControllerJsonSchemaTest","getTestPlansByProjectTest"
"","0","globalSetup","Default Suite","Tue May 13 00:06:36 KST 2025","failed","Tue May 13 00:06:36 KST 2025","com.testcase.testcasemanagement.api.TestExecutionControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestExecutionControllerJsonSchemaTest","globalSetup"
"","344","createTestCaseTest","Default Suite","Mon May 26 23:49:23 KST 2025","passed","Mon May 26 23:49:24 KST 2025","com.testcase.testcasemanagement.api.TestCaseControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestCaseControllerJsonSchemaTest","createTestCaseTest"
"테스트플랜별 담당자별 테스트 결과 리포트 API가 Json 스키마를 준수하는지 검증","20","getTestResultsByTestPlanAndAssigneeTest","Default Suite","Mon May 26 00:50:41 KST 2025","passed","Mon May 26 00:50:41 KST 2025","com.testcase.testcasemanagement.api.TestResultReportControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestResultReportControllerJsonSchemaTest","getTestResultsByTestPlanAndAssigneeTest"
"","1","globalSetup","Default Suite","Mon May 26 00:47:51 KST 2025","broken","Mon May 26 00:47:51 KST 2025","com.testcase.testcasemanagement.api.TestResultReportControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestResultReportControllerJsonSchemaTest","globalSetup"
"","1","globalSetup","Default Suite","Sun May 11 13:54:04 KST 2025","failed","Sun May 11 13:54:04 KST 2025","com.testcase.testcasemanagement.api.AuthControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.AuthControllerJsonSchemaTest","globalSetup"
"","1","completeTestExecutionTest","Default Suite","Mon May 26 21:24:14 KST 2025","skipped","Mon May 26 21:24:14 KST 2025","com.testcase.testcasemanagement.api.TestExecutionControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestExecutionControllerJsonSchemaTest","completeTestExecutionTest"
"","84","getTestCasesByProjectIdTest","Default Suite","Mon May 26 23:49:25 KST 2025","passed","Mon May 26 23:49:25 KST 2025","com.testcase.testcasemanagement.api.TestCaseControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestCaseControllerJsonSchemaTest","getTestCasesByProjectIdTest"
"새로운 테스트 플랜을 생성하고 스키마 검증","230","createTestPlanTest","Default Suite","Sat May 24 21:30:34 KST 2025","failed","Sat May 24 21:30:34 KST 2025","com.testcase.testcasemanagement.api.TestPlanControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestPlanControllerJsonSchemaTest","createTestPlanTest"
"프로젝트별 담당자별 테스트 결과 리포트 API가 Json 스키마를 준수하는지 검증","184","getTestResultsByProjectAndAssigneeTest","Default Suite","Mon May 26 08:43:47 KST 2025","passed","Mon May 26 08:43:48 KST 2025","com.testcase.testcasemanagement.api.TestResultReportControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestResultReportControllerJsonSchemaTest","getTestResultsByProjectAndAssigneeTest"
"","55","createTestCase_NameIsEmpty_ShouldReturnBadRequest","Default Suite","Mon May 26 23:49:24 KST 2025","passed","Mon May 26 23:49:24 KST 2025","com.testcase.testcasemanagement.api.TestCaseControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestCaseControllerJsonSchemaTest","createTestCase_NameIsEmpty_ShouldReturnBadRequest"
"","194","getAllTestExecutionsTest","Default Suite","Mon May 26 21:24:14 KST 2025","failed","Mon May 26 21:24:14 KST 2025","com.testcase.testcasemanagement.api.TestExecutionControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestExecutionControllerJsonSchemaTest","getAllTestExecutionsTest"
"","86","deleteProjectTest","Default Suite","Mon May 26 22:07:18 KST 2025","passed","Mon May 26 22:07:18 KST 2025","com.testcase.testcasemanagement.api.ProjectControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.ProjectControllerJsonSchemaTest","deleteProjectTest"
"","0","startTestExecutionTest","Default Suite","Mon May 26 21:24:14 KST 2025","skipped","Mon May 26 21:24:14 KST 2025","com.testcase.testcasemanagement.api.TestExecutionControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestExecutionControllerJsonSchemaTest","startTestExecutionTest"
"테스트 플랜 삭제 및 검증","15","deleteTestPlanTest","Default Suite","Sat May 24 21:30:34 KST 2025","failed","Sat May 24 21:30:34 KST 2025","com.testcase.testcasemanagement.api.TestPlanControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestPlanControllerJsonSchemaTest","deleteTestPlanTest"
"프로젝트 ID로 테스트 실행 목록 조회 및 JSON 스키마 검증","109","getTestExecutionsByProjectTest","Default Suite","Mon May 26 21:24:14 KST 2025","failed","Mon May 26 21:24:15 KST 2025","com.testcase.testcasemanagement.api.TestExecutionControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestExecutionControllerJsonSchemaTest","getTestExecutionsByProjectTest"
"","87","getTestCaseTreeTest","Default Suite","Mon May 26 23:49:25 KST 2025","passed","Mon May 26 23:49:25 KST 2025","com.testcase.testcasemanagement.api.TestCaseControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.TestCaseControllerJsonSchemaTest","getTestCaseTreeTest"
"프로젝트 단건 조회 엔드투엔드 테스트","27","getProjectByIdTest","Default Suite","Mon May 26 22:07:18 KST 2025","passed","Mon May 26 22:07:18 KST 2025","com.testcase.testcasemanagement.api.ProjectControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.ProjectControllerJsonSchemaTest","getProjectByIdTest"
"인증된 사용자 정보 조회 검증","52","getMyInfoTest","Default Suite","Mon May 26 22:07:09 KST 2025","passed","Mon May 26 22:07:09 KST 2025","com.testcase.testcasemanagement.api.AuthControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.AuthControllerJsonSchemaTest","getMyInfoTest"
"","41","getAllProjectsTest","Default Suite","Mon May 26 22:07:18 KST 2025","passed","Mon May 26 22:07:18 KST 2025","com.testcase.testcasemanagement.api.ProjectControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.ProjectControllerJsonSchemaTest","getAllProjectsTest"
"","280","updateProjectTest","Default Suite","Mon May 26 22:07:18 KST 2025","passed","Mon May 26 22:07:18 KST 2025","com.testcase.testcasemanagement.api.ProjectControllerJsonSchemaTest","testcasemanagement","com.testcase.testcasemanagement.api.ProjectControllerJsonSchemaTest","updateProjectTest"
